Island number,Island name,Other Names,Province,Kabupaten,Kecamatan,Coordinate Degree,Coordinate Decimal,PPK URL
4902,Gundi Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK BARAT,"","","-8.8297975,115.87827888888889",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4902
4976,Sulat Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK TIMUR,"","","-8.327222222222222,116.72555555555556",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4976
5123,Sobu Sape Nisa,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.671889722222222,119.25",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5123
5050,Kubur,"",NUSA TENGGARA BARAT,Kab. DOMPU,"","","-8.648146666666666,118.19250444444445",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5050
4903,Kawu Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK BARAT,"","","-8.888623333333333,116.08335777777778",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4903
4977,Sunut Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK TIMUR,"","","-8.805201666666667,116.52763444444444",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4977
5124,Sobu To'i Nisa á,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.547475833333333,119.26434861111112",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5124
5051,Maja,"",NUSA TENGGARA BARAT,Kab. DOMPU,"","","-8.643084722222222,118.24084333333333",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5051
4904,Kedis Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK BARAT,"","","-8.730555555555556,116.02555555555556",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4904
5125,Sura,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.733119166666667,118.74397333333333",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5125
5052,Na'e Dompu Nisa,"",NUSA TENGGARA BARAT,Kab. DOMPU,"","","-8.645909444444444,118.20595777777778",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5052
4978,Surak Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK TIMUR,"","","-8.838551111111112,116.51028333333333",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4978
4905,Kere Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK BARAT,"","","-8.896394444444445,116.07749361111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4905
5053,Nciu Nisa,"",NUSA TENGGARA BARAT,Kab. DOMPU,"","","-8.656779444444444,118.22367805555555",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5053
4979,Tengek Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK TIMUR,"","","-8.922015277777778,116.44611111111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4979
5126,Tando Nguwu  Na'e Nisa á,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.651944444444444,119.22698166666667",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5126
4906,Kuk Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK BARAT,"","","-8.721388888888889,116.0261111111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4906
5054,Ndoro Luhu,"",NUSA TENGGARA BARAT,Kab. DOMPU,"","","-8.616490277777777,118.39398777777778",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5054
4980,Ujungkecibing Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK TIMUR,"","","-8.843333333333334,116.49861111111112",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4980
5127,Tando Nguwu To'i Nisaá,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.6548325,119.21797361111112",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5127
4907,Layar Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK BARAT,"",8° 43' 36.000,"",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4907
5055,Pelojangan Nisa á,"",NUSA TENGGARA BARAT,Kab. DOMPU,"","","-8.669408888888888,118.42426833333334",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5055
4982,Ayar Tawar,"",NUSA TENGGARA BARAT,Kab. SUMBAWA,"","","-8.39898,117.0388661111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4982
5056,Pu'du Na'e Nisa á,"",NUSA TENGGARA BARAT,Kab. DOMPU,"","","-8.598807500000001,118.19935666666667",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5056
5128,Tanggaombo Nisa á,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.74111111111111,118.69305555555556",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5128
4983,Bakau,"",NUSA TENGGARA BARAT,Kab. SUMBAWA,"","","-8.693136944444445,118.01242194444444",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4983
5129,Taroa Nisaá,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.624392777777778,119.18681972222222",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5129
4908,Lontar Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK BARAT,"","","-8.723055555555556,115.96083333333334",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4908
5057,Pu'du To'I Nisa á,"",NUSA TENGGARA BARAT,Kab. DOMPU,"","","-8.596743055555557,118.20027777777779",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5057
5130,Toropinunga,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.468055555555555,119.2798375",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5130
4984,Batu Dua,"",NUSA TENGGARA BARAT,Kab. SUMBAWA,"","","-8.431666666666667,116.95444444444445",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4984
4909,Malang Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK BARAT,"","","-8.901666666666667,116.00305555555556",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4909
5131,Toroserise,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.430842777777777,119.33555555555554",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5131
4910,Mas Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK BARAT,"","","-8.74209611111111,116.06440805555555",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4910
5058,Rate Nisa,"",NUSA TENGGARA BARAT,Kab. DOMPU,"","","-8.55877,118.22206888888888",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5058
4985,Batu Sai,"",NUSA TENGGARA BARAT,Kab. SUMBAWA,"","","-8.433055555555555,116.94777777777779",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4985
5132,Torowamba Nisa á,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.510361944444444,119.05420444444444",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5132
5059,Santigi,"",NUSA TENGGARA BARAT,Kab. DOMPU,"","","-8.651111111111112,118.2372461111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5059
4986,Batu Sakulit,"",NUSA TENGGARA BARAT,Kab. SUMBAWA,"","","-9.050595555555557,117.38220444444444",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4986
4911,Nanggu Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK BARAT,"","","-8.718055555555555,116.00861111111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4911
5060,Saroko Nisa á,"",NUSA TENGGARA BARAT,Kab. DOMPU,"","","-8.652995833333334,118.22990083333333",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5060
4987,Batu Samarunding,"",NUSA TENGGARA BARAT,Kab. SUMBAWA,"","","-9.036402777777777,117.43988333333334",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4987
5133,Ular,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.429454722222221,119.03346611111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5133
5061,Satonda,"",NUSA TENGGARA BARAT,Kab. DOMPU,"","","-8.104266666666666,117.74595916666667",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5061
5134,Uma Peka,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.760828333333333,118.82588222222222",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5134
4912,Nyiurgading Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK BARAT,"","","-8.846944444444444,115.92083333333333",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4912
4988,Batu,"",NUSA TENGGARA BARAT,Kab. SUMBAWA,"","","-8.467777777777778,117.67747333333334",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4988
5062,Sipeno,"",NUSA TENGGARA BARAT,Kab. DOMPU,"","","-8.651388888888889,118.22778083333334",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5062
5135,Uwi Nisa á,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.695985277777778,119.2",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5135
4913,Poh Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK BARAT,"","","-8.708171388888887,115.97551694444445",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4913
4914,Pulautiga Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK BARAT,"","","-8.890277777777778,115.98694444444445",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4914
4989,Batubalong,"",NUSA TENGGARA BARAT,Kab. SUMBAWA,"","","-9.023888888888889,117.46527777777779",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4989
5063,Torobero,"",NUSA TENGGARA BARAT,Kab. DOMPU,"","","-8.640093333333333,118.2246825",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5063
5136,Wadu Nisa á,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.601388888888888,119.0431611111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5136
4915,Rengit Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK BARAT,"",8° 43' 5.753,"",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4915
4990,Batuputih,"",NUSA TENGGARA BARAT,Kab. SUMBAWA,"","","-8.519388333333334,117.63720861111112",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4990
5064,Wadukalate,"",NUSA TENGGARA BARAT,Kab. DOMPU,"","","-8.642838611111111,118.19537611111112",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5064
5137,Wadufambo,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.531704444444445,119.01688777777778",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5137
4991,Baturea,"",NUSA TENGGARA BARAT,Kab. SUMBAWA,"","","-8.662430277777778,117.83256194444444",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4991
4916,Sarang Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK BARAT,"","","-8.898365,116.04945",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4916
5065,Wadukarente,"",NUSA TENGGARA BARAT,Kab. DOMPU,"","","-8.639630277777778,118.20055555555555",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5065
4992,Bedil,"",NUSA TENGGARA BARAT,Kab. SUMBAWA,"","","-8.389958333333333,117.07408416666667",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4992
5138,Wadulembo Da,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.555414166666667,119.04379472222222",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5138
4917,Sedarang Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK BARAT,"","","-8.879444444444445,115.97472222222223",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4917
5066,Wadumandi,"",NUSA TENGGARA BARAT,Kab. DOMPU,"","","-8.65266361111111,118.27040055555555",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5066
5139,Wadulembo Do,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.555844166666667,119.04420083333333",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5139
4993,Bungin,"",NUSA TENGGARA BARAT,Kab. SUMBAWA,"","","-8.477500000000001,116.995",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4993
4918,Sepatang Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK BARAT,"","","-8.922222222222222,116.00222222222222",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4918
5067,Wadurange,"",NUSA TENGGARA BARAT,Kab. DOMPU,"","","-8.643006944444444,118.26722222222222",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5067
5140,Wadulembo Woha,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.555804166666668,119.04482888888889",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5140
4994,Burung,"",NUSA TENGGARA BARAT,Kab. SUMBAWA,"","","-8.445003611111112,117.03668583333334",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4994
4919,Solet Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK BARAT,"","","-8.827511388888889,115.87077249999999",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4919
5069,Bajopulau,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.574058055555556,119.03620027777778",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5069
4995,Dangar Ode,"",NUSA TENGGARA BARAT,Kab. SUMBAWA,"","","-8.42538361111111,117.63252472222221",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4995
5141,Wadumbee Da,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.566663055555557,119.18857166666668",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5141
4920,Sudaq Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK BARAT,"","","-8.725,116.02416666666666",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4920
5070,Baku Nisa á,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.743599722222221,119.01123777777778",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5070
4996,Dangar Rea,"",NUSA TENGGARA BARAT,Kab. SUMBAWA,"","","-8.430113333333333,117.6550175",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4996
5142,Wadumbee Do,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.581067222222222,119.20067527777778",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5142
4921,Tangkong Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK BARAT,"","","-8.723231944444445,116.01411222222222",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4921
5071,Banta Giliá,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.422828055555556,119.29855083333334",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5071
4997,Dempu,"",NUSA TENGGARA BARAT,Kab. SUMBAWA,"","","-8.581629444444443,117.83555555555554",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4997
5143,Wadumbee Woha,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.57016,119.19703861111111",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5143
4922,Tepong Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK BARAT,"","","-8.883333333333333,115.98055555555555",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4922
4998,Depi,"",NUSA TENGGARA BARAT,Kab. SUMBAWA,"","","-8.724579722222222,117.9503838888889",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4998
5072,Barusu Nggelu,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.752222222222223,119.09578888888889",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5072
4923,Ular Gili,"",NUSA TENGGARA BARAT,Kab. LOMBOK BARAT,"","","-8.728333333333333,115.98916666666666",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4923
5145,Wadumbolo Nisaá,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.883888888888889,118.5025",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5145
4999,Dewa,"",NUSA TENGGARA BARAT,Kab. SUMBAWA,"","","-8.660700277777778,118.05138888888888",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/4999
5073,Bedi Nisa á,"",NUSA TENGGARA BARAT,KOTA BIMA,"","","-8.506800833333333,119.34520416666666",http://www.ppk-kp3k.kkp.go.id/direktori-pulau/index.php/public_c/pulau_info/5073
